"drugName","cIds","drugNameOfficial","molecularWeight","smilesString","originImgUrl"
"Everolimus","CIDs06442177","everolimus","958.22442","CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OCCO)C)C)O)OC)C)C)C)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=06442177&t=l"
"Dasatinib","CIDs03062316","dasatinib","488.00554","CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=NC(=NC(=C3)N4CCN(CC4)CCO)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=03062316&t=l"
"Vorinostat","CIDs00005311","vorinostat","264.3202","C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00005311&t=l"
"Azacitidine","CIDs00009444","5-azacytidine","244.20468","C1=NC(=NC(=O)N1C2C(C(C(O2)CO)O)O)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00009444&t=l"
"7-Ethyl-10-hydroxycamptothecin","CIDs00104842","7-ethyl-10-hydroxycamptothecin","392.4046","CCC1=C2C=C(C=CC2=NC3=C1CN4C3=CC5=C(C4=O)COC(=O)C5(CC)O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00104842&t=l"
"Romidepsin","CIDs05352062","depsipeptide","540.69584","CC=C1C(=O)NC(C(=O)OC2CC(=O)NC(C(=O)NC(CSSCCC=C2)C(=O)N1)C(C)C)C(C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05352062&t=l"
"Docetaxel","CIDs00148124","Docetaxel","807.89","CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)O)C)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00148124&t=l"
"Paclitaxel","CIDs00036314","paclitaxel","853.90614","CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00036314&t=l"
"Sirolimus","CIDs05284616","rapamycin","914.17186","CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05284616&t=l"
"Gemcitabine hydrochloride","CIDs00060749","gemcitabine","299.659086","C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00060749&t=l"
"Clofarabine","CIDs00119182","clofarabine","303.677443","C1=NC2=C(N1C3C(C(C(O3)CO)O)F)N=C(N=C2N)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00119182&t=l"
"Capecitabine","CIDs00060953","capecitabine","359.350083","CCCCCOC(=O)NC1=NC(=O)N(C=C1F)C2C(C(C(O2)C)O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00060953&t=l"
"Nelarabine","CIDs03011155","nelarabine","297.2673","COC1=NC(=NC2=C1N=CN2C3C(C(C(O3)CO)O)O)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=03011155&t=l"
"Nilotinib","CIDs00644241","nilotinib","529.51579","CC1=C(C=C(C=C1)C(=O)NC2=CC(=CC(=C2)N3C=C(N=C3)C)C(F)(F)F)NC4=NC=CC(=N4)C5=CN=CC=C5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00644241&t=l"
"Imatinib mesylate","CIDs00123596","Imatinib mesylate","589.715","CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5.CS(=O)(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00123596&t=l"
"Temozolomide","CIDs00005394","temozolomide","194.15084","CN1C(=O)N2C=NC(=C2N=N1)C(=O)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00005394&t=l"
"Carboplatin","CIDs00038904","Cbdca","373.272","C1CC(C1)(C(=O)O)C(=O)O.N.N.[Pt]","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00038904&t=l"
"Tamoxifen citrate","CIDs02733525","tamoxifen","563.63808","CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3.C(C(=O)O)C(CC(=O)O)(C(=O)O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=02733525&t=l"
"Tretinoin","CIDs00444795","retinoic acid","300.43512","CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00444795&t=l"
"2-Fluoro Ara-A","CIDs00657237","fludarabine","285.231783","C1=NC2=C(N1C3C(C(C(O3)CO)O)O)N=C(N=C2N)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00657237&t=l"
"Cladribine","CIDs00020279","cladribine","285.68698","C1C(C(OC1N2C=NC3=C2N=C(N=C3N)Cl)CO)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00020279&t=l"
"Vincristine sulfate","CIDs00249332","Vincristine sulfate","923.044","CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C=O)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O.OS(=O)(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00249332&t=l"
"Cytarabine hydrochloride","CIDs00006252","cytarabine","279.67756","C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00006252&t=l"
"Floxuridine","CIDs00005790","FUdR","246.192443","C1C(C(OC1N2C=C(C(=O)NC2=O)F)CO)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00005790&t=l"
"Thiotepa","CIDs00005453","thiotepa","189.218342","C1CN1P(=S)(N2CC2)N3CC3","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00005453&t=l"
"Celecoxib","CIDs00002662","celecoxib","381.37217","CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00002662&t=l"
"Sorafenib tosylate","CIDs00406563","Sorafenib tosylate","637.027","CC1=CC=C(C=C1)S(=O)(=O)O.CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00406563&t=l"
"Triethylenemelamine","CIDs00005799","triethylenemelamine","204.23178","C1CN1C2=NC(=NC(=N2)N3CC3)N4CC4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00005799&t=l"
"Zoledronic acid","CIDs00068740","zoledronic acid","272.089624","C1=CN(C=N1)CC(O)(P(=O)(O)O)P(=O)(O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00068740&t=l"
"Bleomycin sulfate","CIDs00072466","bleomycin sulfate","1512.6223","CC1=C(N=C(N=C1N)C(CC(=O)N)NCC(C(=O)N)N)C(=O)NC(C(C2=CN=CN2)OC3C(C(C(C(O3)CO)O)O)OC4C(C(C(C(O4)CO)O)OC(=O)N)O)C(=O)NC(C)C(C(C)C(=O)NC(C(C)O)C(=O)NCCC5=NC(=CS5)C6=NC(=CS6)C(=O)NCCC[S+](C)C)O.OS(=O)(=O)[O-]","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00072466&t=l"
"Doxorubicin hydrochloride","CIDs00443939","Doxorubicin Hydrochloride","579.983","CC1C(C(CC(O1)OC2CC(CC3=C(C4=C(C(=C23)O)C(=O)C5=C(C4=O)C=CC=C5OC)O)(C(=O)CO)O)N)O.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00443939&t=l"
"Hydroxyurea","CIDs00003657","hydroxyurea","76.05466","C(=O)(N)NO","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00003657&t=l"
"Plicamycin","CIDs00163659","mithramycin","1085.14544","CC1C(C(CC(O1)OC2CC(OC(C2O)C)OC3=CC4=CC5=C(C(=O)C(C(C5)C(C(=O)C(C(C)O)O)OC)OC6CC(C(C(O6)C)O)OC7CC(C(C(O7)C)O)OC8CC(C(C(O8)C)O)(C)O)C(=C4C(=C3C)O)O)O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00163659&t=l"
"bendamustine hydrochloride","CIDs00077082","Bendamustine hydrochloride","394.721","CN1C2=C(C=C(C=C2)N(CCCl)CCCl)N=C1CCCC(=O)O.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00077082&t=l"
"Anastrozole","CIDs00002187","anastrozole","293.36626","CC(C)(C#N)C1=CC(=CC(=C1)CN2C=NC=N2)C(C)(C)C#N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00002187&t=l"
"Fulvestrant","CIDs00104741","fulvestrant","606.770796","CC12CCC3C(C1CCC2O)C(CC4=C3C=CC(=C4)O)CCCCCCCCCS(=O)CCCC(C(F)(F)F)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00104741&t=l"
"Mitotane","CIDs00004211","mitotane","320.0412","C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00004211&t=l"
"Valrubicin","CIDs00454216","valrubicin","723.64375","CCCCC(=O)OCC(=O)C1(CC(C2=C(C3=C(C(=C2C1)O)C(=O)C4=C(C3=O)C(=CC=C4)OC)O)OC5CC(C(C(O5)C)O)NC(=O)C(F)(F)F)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00454216&t=l"
"Vinblastine sulfate","CIDs00241902","vinblastine sulfate","909.0526","CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O.OS(=O)(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00241902&t=l"
"Methotrexate","CIDs00126941","methotrexate","454.43928","CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00126941&t=l"
"Busulfan","CIDs00002478","busulfan","246.30176","CS(=O)(=O)OCCCCOS(=O)(=O)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00002478&t=l"
"Allopurinol","CIDs135401907","Allopurinol","136.114","C1=NNC2=C1C(=O)NC=N2","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=135401907&t=l"
"Quinacrine hydrochloride","CIDs05351141","Quinacrine hydrochloride","436.421","CCN(CC)CCCC(C)NC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05351141&t=l"
"Aminolevulinic acid hydrochloride","CIDs00123608","5-Aminolevulinic acid hydrochloride","167.589","C(CC(=O)O)C(=O)CN.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00123608&t=l"
"Pipobroman","CIDs00004842","pipobroman","356.05424","C1CN(CCN1C(=O)CCBr)C(=O)CCBr","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00004842&t=l"
"Cyclophosphamide","CIDs00002907","cyclophosphamide","261.085962","C1CNP(=O)(OC1)N(CCCl)CCCl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00002907&t=l"
"Mitomycin","CIDs00005746","mitomycin C","334.32722","CC1=C(C(=O)C2=C(C1=O)N3CC4C(C3(C2COC(=O)N)OC)N4)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00005746&t=l"
"Methoxsalen","CIDs00004114","8-methoxypsoralen","216.18952","COC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00004114&t=l"
"Thalidomide","CIDs00005426","thalidomide","258.2295","C1CC(=O)NC(=O)C1N2C(=O)C3=CC=CC=C3C2=O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00005426&t=l"
"Procarbazine hydrochloride","CIDs00009703","Procarbazine hydrochloride","257.762","CC(C)NC(=O)C1=CC=C(C=C1)CNNC.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00009703&t=l"
"Streptozocin","CIDs00029327","streptozotocin","265.2206","CN(C(=O)NC1C(C(C(OC1O)CO)O)O)N=O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00029327&t=l"
"Ifosfamide","CIDs00003690","ifosfamide","261.085962","C1CN(P(=O)(OC1)NCCCl)CCCl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00003690&t=l"
"Decitabine","CIDs00451668","decitabine","228.20528","C1C(C(OC1N2C=NC(=NC2=O)N)CO)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00451668&t=l"
"Pentostatin","CIDs00439693","pentostatin","268.26914","C1C(C(OC1N2C=NC3=C2NC=NCC3O)CO)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00439693&t=l"
"Oxaliplatin","CIDs05310940","Eloxatine","399.31","C1CCC(C(C1)N)N.C(=O)(C(=O)O)O.[Pt]","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05310940&t=l"
"Amifostine","CIDs00002141","amifostine","214.222962","C(CN)CNCCSP(=O)(O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00002141&t=l"
"Imiquimod","CIDs00057469","imiquimod","240.30364","CC(C)CN1C=NC2=C1C3=CC=CC=C3N=C2N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00057469&t=l"
"Carmustine","CIDs00002578","BCNU","214.04986","C(CCl)NC(=O)N(CCCl)N=O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00002578&t=l"
"Topotecan hydrochloride","CIDs00060699","topotecan","457.90676","CCC1(C2=C(COC1=O)C(=O)N3CC4=C(C3=C2)N=C5C=CC(=C(C5=C4)CN(C)C)O)O.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00060699&t=l"
"Bortezomib","CIDs00387447","bortezomib","384.2372","B(C(CC(C)C)NC(=O)C(CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00387447&t=l"
"Lenalidomide","CIDs00216326","lenalidomide","259.26062","C1CC(=O)NC(=O)C1N2CC3=C(C2=O)C=CC=C3N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00216326&t=l"
"Raloxifene hydrochloride","CIDs00054900","Raloxifene hydrochloride","510.045","C1CCN(CC1)CCOC2=CC=C(C=C2)C(=O)C3=C(SC4=C3C=CC(=C4)O)C5=CC=C(C=C5)O.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00054900&t=l"
"Dactinomycin","CIDs00457193","Lyovac Cosmegen","1255.41704","CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=C4C(=C(C=C3)C)OC5=C(C(=O)C(=C(C5=N4)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C)N)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00457193&t=l"
"Letrozole","CIDs00003902","letrozole","285.30274","C1=CC(=CC=C1C#N)C(C2=CC=C(C=C2)C#N)N3C=NC=N3","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00003902&t=l"
"Mercaptopurine","CIDs00667490","6-mercaptopurine","152.17706","C1=NC2=C(N1)C(=S)N=CN2","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00667490&t=l"
"Mechlorethamine hydrochloride","CIDs00005935","Mechlorethamine hydrochloride","192.508","CN(CCCl)CCCl.Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00005935&t=l"
"Bendamustine","CIDs00065628","bendamustine","358.26284","CN1C2=C(C=C(C=C2)N(CCCl)CCCl)N=C1CCCC(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00065628&t=l"
"Lonidamine","CIDs00039562","lonidamine","321.1581","C1=CC=C2C(=C1)C(=NN2CC3=C(C=C(C=C3)Cl)Cl)C(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00039562&t=l"
"Aminoglutethimide","CIDs00002145","aminoglutethimide","232.27834","CCC1(CCC(=O)NC1=O)C2=CC=C(C=C2)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00002145&t=l"
"4-Hydroxyandrostenedione","CIDs00011273","17-dione","302.40794","CC12CCC(=O)C(=C1CCC3C2CCC4(C3CCC4=O)C)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00011273&t=l"
"Gemcitabine","CIDs00060750","Gemcitabine","263.201","C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00060750&t=l"
"Tamoxifen","CIDs02733526","Tamoxifen","371.524","CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=02733526&t=l"
"Combretastatin A-4","CIDs05351344","combretastatin A-4","316.3484","COC1=C(C=C(C=C1)C=CC2=CC(=C(C(=C2)OC)OC)OC)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05351344&t=l"
"Plinabulin","CIDs09949641","plinabulin","336.3877","CC(C)(C)C1=C(N=CN1)C=C2C(=O)NC(=CC3=CC=CC=C3)C(=O)N2","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09949641&t=l"
"Blebbistatin","CIDs03476986","blebbistatin","292.33184","CC1=CC2=C(C=C1)N=C3C(C2=O)(CCN3C4=CC=CC=C4)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=03476986&t=l"
"Ispinesib","CIDs06851740","Ispinesib","517.07","CC1=CC=C(C=C1)C(=O)N(CCCN)C(C2=NC3=C(C=CC(=C3)Cl)C(=O)N2CC4=CC=CC=C4)C(C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=06851740&t=l"
"Doxorubicin","CIDs00031703","doxorubicin","543.51926","CC1C(C(CC(O1)OC2CC(CC3=C(C4=C(C(=C23)O)C(=O)C5=C(C4=O)C=CC=C5OC)O)(C(=O)CO)O)N)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00031703&t=l"
"5-Azacitidine","CIDs00009444","5-azacytidine","244.20468","C1=NC(=NC(=O)N1C2C(C(C(O2)CO)O)O)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00009444&t=l"
"Actinomycin D","CIDs00457193","Lyovac Cosmegen","1255.41704","CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=C4C(=C(C=C3)C)OC5=C(C(=O)C(=C(C5=N4)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C)N)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00457193&t=l"
"Mithramycin","CIDs00163659","mithramycin","1085.14544","CC1C(C(CC(O1)OC2CC(OC(C2O)C)OC3=CC4=CC5=C(C(=O)C(C(C5)C(C(=O)C(C(C)O)O)OC)OC6CC(C(C(O6)C)O)OC7CC(C(C(O7)C)O)OC8CC(C(C(O8)C)O)(C)O)C(=C4C(=C3C)O)O)O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00163659&t=l"
"Itraconazole","CIDs00003793","itraconazole oral solution","705.63342","CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5COC(O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00003793&t=l"
"Hydroxychloroquine sulfate","CIDs00012947","Hydroxychloroquine sulfate","433.948","CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO.OS(=O)(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00012947&t=l"
"Mifepristone","CIDs00055245","mifepristone","429.5937","CC#CC1(CCC2C1(CC(C3=C4CCC(=O)C=C4CCC23)C5=CC=C(C=C5)N(C)C)C)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00055245&t=l"
"Metformin","CIDs00004091","metformin","129.16364","CN(C)C(=N)N=C(N)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00004091&t=l"
"Acadesine","CIDs00017513","acadesine","258.23126","C1=NC(=C(N1C2C(C(C(O2)CO)O)O)N)C(=O)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00017513&t=l"
"Imatinib","CIDs00005291","imatinib","493.60274","CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00005291&t=l"
"Ponatinib","CIDs24826799","ponatinib","532.55949","CC1=C(C=C(C=C1)C(=O)NC2=CC(=C(C=C2)CN3CCN(CC3)C)C(F)(F)F)C#CC4=CN=C5N4N=CC=C5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=24826799&t=l"
"DCC-2036","CIDs25066467","rebastinib","553.586823","CC(C)(C)C1=NN(C(=C1)NC(=O)NC2=C(C=C(C=C2)OC3=CC(=NC=C3)C(=O)NC)F)C4=CC5=C(C=C4)N=CC=C5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=25066467&t=l"
"Bosutinib","CIDs05328940","bosutinib","530.44616","CN1CCN(CC1)CCCOC2=C(C=C3C(=C2)N=CC(=C3NC4=CC(=C(C=C4Cl)Cl)OC)C#N)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05328940&t=l"
"Saracatinib","CIDs10302451","saracatinib","542.02648","CN1CCN(CC1)CCOC2=CC(=C3C(=C2)N=CN=C3NC4=C(C=CC5=C4OCO5)Cl)OC6CCOCC6","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=10302451&t=l"
"PD-166285","CIDs05311382","Pd166285","512.43088","CCN(CC)CCOC1=CC=C(C=C1)NC2=NC=C3C=C(C(=O)N(C3=N2)C)C4=C(C=CC=C4Cl)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=05311382&t=l"
"Vandetanib","CIDs03081361","vandetanib","475.353963","CN1CCC(CC1)COC2=C(C=C3C(=C2)N=CN=C3NC4=C(C=C(C=C4)Br)F)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=03081361&t=l"
"Erlotinib","CIDs00176870","erlotinib","393.43572","COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00176870&t=l"
"Lapatinib","CIDs00208908","lapatinib","581.057543","CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00208908&t=l"
"Neratinib","CIDs09915743","neratinib","557.04266","CCOC1=C(C=C2C(=C1)N=CC(=C2NC3=CC(=C(C=C3)OCC4=CC=CC=N4)Cl)C#N)NC(=O)C=CCN(C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09915743&t=l"
"Canertinib","CIDs00156414","Canertinib","485.944","C=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00156414&t=l"
"AV-412","CIDs09806229","AV412","507.002223","CC(C)(C#CC1=CC2=C(C=C1NC(=O)C=C)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)N4CCN(CC4)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=09806229&t=l"
"Dacomitinib","CIDs11511120","dacomitinib","469.939003","COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)NC(=O)C=CCN4CCCCC4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=11511120&t=l"
"Afatinib","CIDs10184653","afatinib","485.938403","CN(C)CC=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OC4CCOC4","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=10184653&t=l"
"AEE-788","CIDs10297043","NVP-AEE788","440.58318","CCN1CCN(CC1)CC2=CC=C(C=C2)C3=CC4=C(N3)N=CN=C4NC(C)C5=CC=CC=C5","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=10297043&t=l"
"Pelitinib","CIDs06445562","pelitinib","467.923123","CCOC1=C(C=C2C(=C1)N=CC(=C2NC3=CC(=C(C=C3)F)Cl)C#N)NC(=O)C=CCN(C)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=06445562&t=l"
